level_0,Date_reported,AFRO,AMRO,EMRO,EURO,Other,SEARO,WPRO,MA_AFRO,MA_AMRO,MA_EMRO,MA_EURO,MA_SEARO,MA_WPRO
New_cases,2020-12-18,15629.0,356159,26229,298021.0,0,34691,7138,12723.857142857143,300803.28571428574,25447.428571428572,252745.85714285713,36863.28571428572,6657.0
New_cases,2020-12-19,13923.0,352665,25411,277780.0,0,35166,7952,12904.42857142857,307889.28571428574,25145.571428571428,252592.7142857143,36087.57142857143,6750.857142857143
New_cases,2020-12-20,15606.0,511893,22869,247055.0,0,38197,6793,13521.857142857143,331600.28571428574,24943.14285714286,251754.14285714287,35572.42857142857,6665.428571428572
New_cases,2020-12-21,13044.0,304135,23005,210793.0,0,35877,6836,13115.857142857143,331972.71428571426,24720.571428571428,251741.57142857142,35342.0,6851.285714285715
New_cases,2020-12-22,13074.0,262231,20148,206872.0,0,29965,7075,13803.714285714286,335043.28571428574,24457.285714285714,252954.7142857143,35047.28571428572,6995.0
New_cases,2020-12-23,13875.0,247875,23177,252598.0,0,34484,7168,14058.0,332365.4285714286,24072.285714285714,253256.57142857142,34666.28571428572,7103.285714285715
New_cases,2020-12-24,18220.0,303220,24554,284726.0,1,36000,6796,14767.285714285714,334025.4285714286,23627.571428571428,253977.85714285713,34911.42857142857,7108.285714285715
New_cases,2020-12-25,19666.0,327336,24820,271921.0,0,33084,8631,15344.0,329907.85714285716,23426.285714285714,250249.2857142857,34681.857142857145,7321.571428571428
New_cases,2020-12-26,20671.0,308404,23197,219123.0,0,33506,7932,16308.0,323584.85714285716,23110.0,241869.7142857143,34444.71428571428,7318.714285714285
New_cases,2020-12-27,15980.0,211020,20072,167776.0,0,29062,8628,16361.42857142857,280603.0,22710.428571428572,230544.14285714287,33139.71428571428,7580.857142857143
New_cases,2020-12-28,12782.0,233807,20178,163212.0,0,29532,5963,16324.0,270556.14285714284,22306.571428571428,223746.85714285713,32233.285714285714,7456.142857142857
New_cases,2020-12-29,13260.0,204101,20247,190778.0,0,25389,6599,16350.57142857143,262251.85714285716,22320.714285714286,221447.7142857143,31579.571428571428,7388.142857142857
New_cases,2020-12-30,14163.0,237049,22384,265246.0,0,31467,7587,16391.714285714286,260705.2857142857,22207.428571428572,223254.57142857142,31148.571428571428,7448.0
New_cases,2020-12-31,24035.0,316613,24947,313381.0,0,33112,7801,17222.428571428572,262618.5714285714,22263.571428571428,227348.14285714287,30736.0,7591.571428571428
New_cases,2021-01-01,24436.0,349480,24740,301319.0,0,31372,9448,17903.85714285714,265782.0,22252.14285714286,231547.85714285713,30491.428571428572,7708.285714285715
New_cases,2021-01-02,0.0,353646,22879,232654.0,0,29892,8405,14950.857142857143,272245.14285714284,22206.714285714286,233480.85714285713,29975.14285714286,7775.857142857143
New_cases,2021-01-03,41331.0,242857,20665,187354.0,0,27828,7176,18572.428571428572,276793.28571428574,22291.428571428572,236277.7142857143,29798.85714285714,7568.428571428572
New_cases,2021-01-04,16932.0,339324,22591,194734.0,0,26868,6713,19165.285714285714,291867.14285714284,22636.14285714286,240780.85714285713,29418.285714285714,7675.571428571428
New_cases,2021-01-05,17880.0,267059,20639,219330.0,0,26070,7762,19825.285714285714,300861.14285714284,22692.14285714286,244859.7142857143,29515.571428571428,7841.714285714285
New_cases,2021-01-06,20679.0,243788,23805,294118.0,0,28584,8403,20756.14285714286,301823.85714285716,22895.14285714286,248984.2857142857,29103.714285714286,7958.285714285715
New_cases,2021-01-07,30698.0,348951,25362,327866.0,0,32068,10834,21708.0,306443.5714285714,22954.428571428572,251053.57142857142,28954.571428571428,8391.57142857143
New_cases,2021-01-08,28631.0,437306,27297,282141.0,0,30243,12177,22307.285714285714,318990.14285714284,23319.714285714286,248313.85714285713,28793.285714285714,8781.42857142857
New_cases,2021-01-09,30961.0,441723,26694,302044.0,0,13248,13144,26730.285714285714,331572.5714285714,23864.714285714286,258226.7142857143,26415.571428571428,9458.42857142857
New_cases,2021-01-10,28863.0,444154,25132,268910.0,0,49589,12898,24949.14285714286,360329.28571428574,24502.85714285714,269877.5714285714,29524.285714285714,10275.857142857143
New_cases,2021-01-11,27104.0,381939,24082,218967.0,0,28672,10978,26402.285714285714,366417.14285714284,24715.85714285714,273339.4285714286,29782.0,10885.142857142857
New_cases,2021-01-12,25493.0,309795,23412,191113.0,0,24113,10550,27489.85714285714,372522.28571428574,25112.0,269308.4285714286,29502.428571428572,11283.42857142857
New_cases,2021-01-13,21662.0,281829,25946,249455.0,0,28526,10816,27630.285714285714,377956.71428571426,25417.85714285714,262928.0,29494.14285714286,11628.142857142857
New_cases,2021-01-14,27243.0,352273,27824,273301.0,0,31106,10625,27136.714285714286,378431.28571428574,25769.571428571428,255133.0,29356.714285714286,11598.285714285714
New_cases,2021-01-15,28519.0,361083,27761,253507.0,0,29875,12745,27120.714285714286,367542.28571428574,25835.85714285714,251042.42857142858,29304.14285714286,11679.42857142857
New_cases,2021-01-16,22015.0,373931,29130,221117.0,0,30500,12824,25842.714285714286,357857.71428571426,26183.85714285714,239481.42857142858,31768.714285714286,11633.714285714286
New_cases,2021-01-17,25216.0,406967,25023,181073.0,0,31862,13237,25321.714285714286,352545.28571428574,26168.285714285714,226933.2857142857,29236.285714285714,11682.142857142857
New_cases,2021-01-18,,351280,25231,,0,27528,11845,25024.666666666668,348165.4285714286,26332.428571428572,228261.0,29072.85714285714,11806.0
